model,prosocial,cond_id,condition,m,q,R,u,e,o,m_lo,m_hi,q_lo,q_hi,R_lo,R_hi,u_lo,u_hi,e_lo,e_hi,m_hw,q_hw,R_hw,u_hw,e_hw,o_hw,full_horizon,below_horizon,n_parent_runs,total_runs
gemma-4-31b,0,0,no-contract,7.4,0.6167,221.4,0.7413,0.9713,0.5967,4.2,10.6,0.35,0.8833,164.945,277.865,0.5625,0.928,0.9436,0.9921,3.1999999999999997,0.26665,56.46000000000001,0.18275000000000002,0.024249999999999994,0.24334999999999998,4,6,2,10
gemma-4-31b,1,0,no-contract,9.0,0.75,244.6,0.6476,0.8917,0.4033,5.8,12.0,0.4833,1.0,177.545,323.2,0.4855,0.7882,0.7928,0.9647,3.1,0.25834999999999997,72.8275,0.15135,0.08595000000000003,0.20835,6,4,2,10
gemma-4-31b,2,0,no-contract,12.0,1.0,333.2,0.6075,0.8666,0.3,12.0,12.0,1.0,1.0,262.6,376.4,0.4887,0.6926,0.8112,0.9169,0.0,0.0,56.89999999999998,0.10194999999999999,0.05285000000000001,0.125,10,0,2,10
gemma-4-31b,3,0,no-contract,12.0,1.0,291.0,0.5309,0.9296,0.2167,12.0,12.0,1.0,1.0,258.6,318.6,0.4731,0.5674,0.8874,0.9719,0.0,0.0,30.0,0.04715,0.04225000000000001,0.13335,10,0,2,10
gemma-4-31b,4,0,no-contract,12.0,1.0,295.4,0.5344,0.8689,0.2833,12.0,12.0,1.0,1.0,233.4,381.6,0.4252,0.6714,0.8223,0.9164,0.0,0.0,74.10000000000001,0.12309999999999999,0.04704999999999998,0.06664999999999999,10,0,2,10
gemma-4-31b,5,0,no-contract,12.0,1.0,315.2,0.5718,0.9776,0.25,12.0,12.0,1.0,1.0,245.77,390.4,0.4435,0.6878,0.9612,0.994,0.0,0.0,72.31499999999998,0.12214999999999998,0.01639999999999997,0.10835000000000002,10,0,2,10
gemma-4-31b-it,0,2,code-law,12.0,1.0,317.2,0.579,0.9932,0.1,12.0,12.0,1.0,1.0,291.4,347.8,0.5338,0.6265,0.9882,0.9984,0.0,0.0,28.200000000000017,0.04634999999999995,0.005099999999999993,0.075,10,0,2,10
gemma-4-31b-it,0,2,nl,12.0,1.0,368.2,0.66,0.9,0.3667,12.0,12.0,1.0,1.0,271.2,465.2,0.5071,0.7993,0.8448,0.9537,0.0,0.0,97.0,0.1461,0.05445,0.09165000000000001,10,0,2,10
gemma-4-31b-it,1,2,code-law,12.0,1.0,349.6,0.6408,0.9911,0.15,12.0,12.0,1.0,1.0,320.6,378.6,0.5707,0.7288,0.9853,0.9972,0.0,0.0,29.0,0.07905000000000001,0.005950000000000011,0.05,10,0,2,10
gemma-4-31b-it,1,2,nl,12.0,1.0,422.2,0.7705,0.8811,0.4833,12.0,12.0,1.0,1.0,382.4,461.23,0.7056,0.8366,0.8238,0.9341,0.0,0.0,39.41500000000002,0.0655,0.05515000000000003,0.05835000000000001,10,0,2,10
gemma-4-31b-it,2,2,code-law,12.0,1.0,263.4,0.4802,0.9873,0.0833,12.0,12.0,1.0,1.0,199.195,324.0,0.3593,0.587,0.9828,0.9916,0.0,0.0,62.4025,0.11384999999999998,0.004400000000000015,0.05,10,0,2,10
gemma-4-31b-it,2,2,nl,12.0,1.0,412.8,0.7548,0.9387,0.3167,12.0,12.0,1.0,1.0,382.37,441.825,0.6798,0.8044,0.9022,0.9751,0.0,0.0,29.727499999999992,0.06230000000000002,0.03644999999999998,0.16665000000000002,10,0,2,10
gemma-4-31b-it,3,2,code-law,12.0,1.0,323.6,0.5891,0.9877,0.15,12.0,12.0,1.0,1.0,289.4,357.8,0.534,0.6286,0.982,0.9925,0.0,0.0,34.20000000000002,0.04730000000000001,0.005250000000000032,0.10835,10,0,2,10
gemma-4-31b-it,3,2,nl,12.0,1.0,353.0,0.6487,0.8484,0.4,12.0,12.0,1.0,1.0,304.2,397.6,0.5289,0.7352,0.7733,0.9339,0.0,0.0,46.70000000000002,0.10314999999999996,0.08029999999999998,0.17520000000000002,10,0,2,10
gemma-4-31b-it,4,2,code-law,12.0,1.0,328.2,0.6003,0.9938,0.1833,12.0,12.0,1.0,1.0,303.4,355.6,0.5474,0.665,0.9893,0.9983,0.0,0.0,26.100000000000023,0.05880000000000002,0.004500000000000004,0.05,10,0,2,10
gemma-4-31b-it,4,2,nl,12.0,1.0,428.6,0.7793,0.8811,0.4167,12.0,12.0,1.0,1.0,377.4,479.8,0.696,0.8485,0.819,0.938,0.0,0.0,51.20000000000002,0.07625000000000004,0.0595,0.11665,10,0,2,10
gemma-4-31b-it,5,2,code-law,12.0,1.0,286.0,0.5162,0.9866,0.1167,12.0,12.0,1.0,1.0,217.4,345.8,0.4058,0.6128,0.9839,0.9896,0.0,0.0,64.2,0.10350000000000001,0.002850000000000019,0.049999999999999996,10,0,2,10
gemma-4-31b-it,5,2,nl,12.0,1.0,342.2,0.6214,0.988,0.35,12.0,12.0,1.0,1.0,295.4,404.0,0.5518,0.7164,0.9834,0.9926,0.0,0.0,54.30000000000001,0.08230000000000004,0.004599999999999993,0.18330000000000002,10,0,2,10
gpt-4o,0,0,no-contract,3.2,0.2667,118.8,0.8808,0.9503,0.8833,1.0,7.6,0.0833,0.6333,100.0,156.4,0.6425,1.0,0.9165,0.984,3.3,0.27499999999999997,28.200000000000003,0.17875000000000002,0.03375,0.175,2,8,2,10
gpt-4o,0,2,code-law,5.8,0.4833,132.2,0.6883,0.9176,0.5667,1.4,10.2,0.1167,0.85,101.2,167.0,0.4091,0.9674,0.8934,0.9362,4.3999999999999995,0.36665,32.9,0.27915,0.02140000000000003,0.36665000000000003,4,6,2,10
gpt-4o,0,2,nl,1.4,0.1167,100.2,1.0,0.9169,1.0,1.0,1.8,0.0833,0.15,100.0,100.6,1.0,1.0,0.896,0.9347,0.4,0.03335,0.29999999999999716,0.0,0.01934999999999998,0.0,0,10,2,10
gpt-4o,1,0,no-contract,7.8,0.65,184.8,0.6703,0.8481,0.6,3.4,12.0,0.2833,1.0,122.0,247.6,0.4292,0.8904,0.7835,0.909,4.3,0.35835,62.8,0.23059999999999997,0.06275000000000003,0.2833,6,4,2,10
gpt-4o,1,2,code-law,10.0,0.8333,132.4,0.4076,0.8987,0.2667,6.0,12.0,0.5,1.0,103.4,160.4,0.2089,0.7201,0.8749,0.921,3.0,0.25,28.5,0.2556,0.023050000000000015,0.27499999999999997,8,2,2,10
gpt-4o,1,2,nl,8.2,0.6833,211.2,0.6692,0.8317,0.55,4.2,12.0,0.35,1.0,123.0,300.6,0.4757,0.8736,0.7629,0.8838,3.9,0.325,88.80000000000001,0.19895000000000002,0.060450000000000004,0.325,6,4,2,10
gpt-4o,2,0,no-contract,8.4,0.7,176.2,0.5818,0.8386,0.5,4.4,12.0,0.3667,1.0,132.16,238.64,0.3517,0.8204,0.7866,0.8905,3.8,0.31665,53.239999999999995,0.23435,0.051949999999999996,0.225,6,4,2,10
gpt-4o,2,2,code-law,12.0,1.0,195.2,0.3595,0.9118,0.1333,12.0,12.0,1.0,1.0,136.4,262.0,0.2489,0.4946,0.8919,0.9333,0.0,0.0,62.8,0.12284999999999999,0.020699999999999996,0.03334999999999999,10,0,2,10
gpt-4o,2,2,nl,12.0,1.0,211.8,0.378,0.8472,0.2833,12.0,12.0,1.0,1.0,157.2,300.2,0.3038,0.5074,0.8095,0.8873,0.0,0.0,71.5,0.10179999999999997,0.03889999999999999,0.09999999999999999,10,0,2,10
gpt-4o,3,0,no-contract,10.0,0.8333,169.4,0.4647,0.8805,0.3333,6.0,12.0,0.5,1.0,139.6,199.03,0.3133,0.7315,0.8415,0.9153,3.0,0.25,29.715000000000003,0.2091,0.03689999999999999,0.29165,8,2,2,10
gpt-4o,3,2,code-law,12.0,1.0,196.4,0.3537,0.8933,0.0833,12.0,12.0,1.0,1.0,128.2,267.2,0.2392,0.4683,0.831,0.9597,0.0,0.0,69.5,0.11455,0.06435000000000002,0.04165,10,0,2,10
gpt-4o,3,2,nl,10.8,0.9,249.8,0.5269,0.8541,0.3167,8.4,12.0,0.7,1.0,199.4,300.2,0.4038,0.6702,0.8169,0.8882,1.7999999999999998,0.15000000000000002,50.39999999999999,0.1332,0.035650000000000015,0.20830000000000004,8,2,2,10
gpt-4o,4,0,no-contract,12.0,1.0,246.4,0.4469,0.9255,0.1167,12.0,12.0,1.0,1.0,204.4,301.8,0.3716,0.5315,0.8944,0.9451,0.0,0.0,48.7,0.07995,0.02535000000000004,0.03335,10,0,2,10
gpt-4o,4,2,code-law,12.0,1.0,238.4,0.4345,0.9413,0.1167,12.0,12.0,1.0,1.0,195.2,292.2,0.3555,0.5136,0.9145,0.966,0.0,0.0,48.5,0.07904999999999998,0.025749999999999995,0.05834999999999999,10,0,2,10
gpt-4o,4,2,nl,12.0,1.0,371.8,0.6811,0.8213,0.2333,12.0,12.0,1.0,1.0,343.56,398.205,0.6149,0.7581,0.7389,0.8746,0.0,0.0,27.32249999999999,0.0716,0.06785000000000002,0.05,10,0,2,10
gpt-4o,5,0,no-contract,12.0,1.0,260.2,0.4725,0.9869,0.1,12.0,12.0,1.0,1.0,216.0,306.4,0.4,0.5371,0.9812,0.994,0.0,0.0,45.19999999999999,0.06855,0.006400000000000017,0.049999999999999996,10,0,2,10
gpt-4o,5,2,code-law,9.8,0.8167,236.2,0.6001,0.9695,0.0667,5.4,12.0,0.45,1.0,134.6,329.6,0.4135,0.8238,0.9391,0.9929,3.3,0.275,97.50000000000001,0.20515,0.02689999999999998,0.05,8,2,2,10
gpt-4o,5,2,nl,12.0,1.0,317.0,0.5805,0.9917,0.1,12.0,12.0,1.0,1.0,283.0,338.0,0.5188,0.654,0.981,1.0,0.0,0.0,27.5,0.0676,0.009500000000000008,0.049999999999999996,10,0,2,10
gpt-5.4,0,0,no-contract,7.6,0.6333,193.8,0.6766,0.8408,0.45,3.2,12.0,0.2667,1.0,118.0,265.4,0.4536,0.8996,0.72,0.9501,4.4,0.36665000000000003,73.69999999999999,0.22299999999999998,0.11504999999999999,0.36669999999999997,6,4,2,10
gpt-5.4,0,2,code-law,5.4,0.45,160.0,0.7829,0.808,0.65,1.0,9.8,0.0833,0.8167,100.0,224.0,0.5629,1.0,0.7104,0.9055,4.4,0.36669999999999997,62.0,0.21855000000000002,0.09754999999999997,0.35835,4,6,2,10
gpt-5.4,0,2,nl,7.6,0.6333,212.2,0.7322,0.8405,0.5,3.2,12.0,0.2667,1.0,129.4,295.0,0.5393,0.9375,0.7,0.971,4.4,0.36665000000000003,82.8,0.1991,0.1355,0.3667,6,4,2,10
gpt-5.4,1,0,no-contract,8.0,0.6667,243.4,0.7442,0.8329,0.4167,3.6,12.0,0.3,1.0,161.0,321.6,0.5717,0.9256,0.6657,0.971,4.2,0.35,80.30000000000001,0.17695,0.15265,0.30855,6,4,2,10
gpt-5.4,1,2,code-law,9.8,0.8167,238.0,0.5864,0.9072,0.2667,5.4,12.0,0.45,1.0,167.0,279.0,0.4595,0.8001,0.7726,0.9849,3.3,0.275,56.0,0.1703,0.10615000000000002,0.27499999999999997,8,2,2,10
gpt-5.4,1,2,nl,7.6,0.6333,213.6,0.7241,0.8308,0.5,3.2,12.0,0.2667,1.0,127.4,291.275,0.5229,0.9254,0.6888,0.9397,4.4,0.36665000000000003,81.93749999999999,0.20124999999999998,0.12545,0.3417,6,4,2,10
gpt-5.4,2,0,no-contract,9.8,0.8167,193.6,0.5181,0.8684,0.2833,5.4,12.0,0.45,1.0,138.8,248.6,0.3546,0.7487,0.7619,0.9341,3.3,0.275,54.89999999999999,0.19705,0.08610000000000001,0.3,8,2,2,10
gpt-5.4,2,2,code-law,5.4,0.45,154.2,0.7655,0.7449,0.6333,1.0,9.8,0.0833,0.8167,100.0,211.8,0.5136,1.0,0.6016,0.8883,4.4,0.36669999999999997,55.900000000000006,0.24320000000000003,0.14334999999999998,0.36665000000000003,4,6,2,10
gpt-5.4,2,2,nl,10.0,0.8333,299.0,0.7032,0.9087,0.3,6.0,12.0,0.5,1.0,206.6,374.4,0.5971,0.8625,0.8245,0.9591,3.0,0.25,83.89999999999999,0.13270000000000004,0.06729999999999997,0.29169999999999996,8,2,2,10
gpt-5.4,3,0,no-contract,6.5,0.54165,158.4,0.6959500000000001,0.764,0.55,6.5,6.5,0.54165,0.54165,138.6,178.2,0.67,0.72495,0.71375,0.80575,0.0,0.0,19.799999999999997,0.027475,0.04600000000000001,0.024999999999999998,10,8,4,18
gpt-5.4,3,2,code-law,9.8,0.8167,219.8,0.5689,0.8774,0.25,5.4,12.0,0.45,1.0,152.2,273.4,0.3973,0.8017,0.717,0.966,3.3,0.275,60.599999999999994,0.2022,0.1245,0.3,8,2,2,10
gpt-5.4,3,2,nl,12.0,1.0,238.0,0.4383,0.9484,0.0667,12.0,12.0,1.0,1.0,201.6,272.4,0.3572,0.5215,0.9368,0.9601,0.0,0.0,35.39999999999999,0.08214999999999997,0.011649999999999994,0.024999999999999998,10,0,2,10
gpt-5.4,4,0,no-contract,10.6,0.8833,270.2,0.5861,0.9015,0.18,7.8,12.0,0.65,1.0,221.72,321.2,0.4434,0.7344,0.7724,0.9749,2.1,0.175,49.739999999999995,0.14550000000000002,0.10125,0.13665,8,2,2,10
gpt-5.4,4,2,code-law,12.0,1.0,340.0,0.6249,0.9735,0.1667,12.0,12.0,1.0,1.0,280.2,412.2,0.4972,0.7599,0.9627,0.9823,0.0,0.0,66.0,0.13135000000000002,0.009799999999999975,0.14165,10,0,2,10
gpt-5.4,4,2,nl,6.0,0.5,210.4,0.8375,0.7257,0.6833,1.8,10.2,0.15,0.85,125.6,333.8,0.586,1.0,0.5691,0.8824,4.199999999999999,0.35,104.10000000000001,0.20700000000000002,0.15664999999999996,0.25,4,6,2,10
gpt-5.4,5,0,no-contract,7.0,0.58335,167.6,0.60875,0.93015,0.3,7.0,7.0,0.58335,0.58335,133.995,205.605,0.5569999999999999,0.66205,0.9202,0.9376,0.0,0.0,35.80499999999999,0.05252499999999999,0.008699999999999986,0.0125,10,2,4,12
gpt-5.4,5,2,code-law,12.0,1.0,332.6,0.6089,0.9819,0.15,12.0,12.0,1.0,1.0,296.95,371.23,0.536,0.694,0.9809,0.9827,0.0,0.0,37.140000000000015,0.07899999999999996,0.0009000000000000119,0.11665,10,0,2,10
gpt-5.4,5,2,nl,12.0,1.0,288.4,0.5258,0.9707,0.1333,12.0,12.0,1.0,1.0,256.0,332.6,0.4721,0.5906,0.9617,0.978,0.0,0.0,38.30000000000001,0.05925,0.00814999999999999,0.125,10,0,2,10
gpt-5.4-mini,0,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,0,2,code-law,3.4,0.2833,96.0,0.8286,0.8708,0.8167,1.0,7.8,0.0833,0.6333,88.0,100.0,0.4857,1.0,0.772,0.9476,3.4,0.27499999999999997,6.0,0.25715,0.08779999999999999,0.275,2,8,2,10
gpt-5.4-mini,0,2,nl,3.6,0.3,141.6,0.8949,0.904,0.8167,1.2,7.8,0.1,0.65,101.4,216.6,0.6847,1.0,0.864,0.9372,3.3,0.275,57.599999999999994,0.15765,0.03660000000000002,0.275,2,8,2,10
gpt-5.4-mini,1,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,1,2,code-law,7.6,0.6333,146.0,0.5929,0.9326,0.4667,3.2,12.0,0.2667,1.0,112.0,178.0,0.3192,0.8667,0.881,0.9761,4.4,0.36665000000000003,33.0,0.27375000000000005,0.04754999999999998,0.36665000000000003,6,4,2,10
gpt-5.4-mini,1,2,nl,3.4,0.2833,124.8,0.8836,0.8825,0.8333,1.0,7.6,0.0833,0.65,100.0,174.0,0.6509,1.0,0.8391,0.9252,3.3,0.28335,37.0,0.17454999999999998,0.04305000000000003,0.25,2,8,2,10
gpt-5.4-mini,2,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,2,2,code-law,3.4,0.2833,120.0,0.8603,0.8206,0.8167,1.0,7.8,0.0833,0.65,100.0,154.0,0.581,1.0,0.7376,0.9082,3.4,0.28335,27.0,0.20950000000000002,0.08529999999999999,0.275,2,8,2,10
gpt-5.4-mini,2,2,nl,6.0,0.5,158.0,0.7614,0.9057,0.6333,2.0,10.0,0.1667,0.8333,104.2,227.0,0.5035,1.0,0.8754,0.9353,4.0,0.33330000000000004,61.4,0.24825000000000003,0.029950000000000032,0.36665000000000003,4,6,2,10
gpt-5.4-mini,3,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,3,2,code-law,7.8,0.65,135.0,0.5771,0.8804,0.45,3.4,12.0,0.2833,1.0,111.0,160.0,0.2806,0.8771,0.7964,0.9323,4.3,0.35835,24.5,0.29825,0.06795000000000001,0.36669999999999997,6,4,2,10
gpt-5.4-mini,3,2,nl,6.4,0.5333,152.8,0.652,0.8858,0.5833,2.2,10.4,0.1833,0.8667,108.4,200.8,0.429,0.875,0.8006,0.9379,4.1,0.3417,46.2,0.223,0.06864999999999999,0.36665,4,6,2,10
gpt-5.4-mini,4,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,4,2,code-law,8.0,0.6667,142.2,0.5815,0.8885,0.45,4.0,12.0,0.3333,1.0,112.8,184.4,0.2693,0.8938,0.8381,0.9399,4.0,0.33335000000000004,35.800000000000004,0.31225,0.0509,0.36669999999999997,6,4,2,10
gpt-5.4-mini,4,2,nl,5.6,0.4667,170.8,0.8145,0.8561,0.8056,2.2,9.6,0.1833,0.7667,107.0,252.8,0.5905,0.9642,0.7662,0.9236,3.6999999999999997,0.2917,72.9,0.18684999999999996,0.07869999999999999,0.24719999999999998,2,8,2,10
gpt-5.4-mini,5,0,no-contract,12.0,1.0,0.0,0.0,1.0,0.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2,10
gpt-5.4-mini,5,2,code-law,10.0,0.8333,174.2,0.4768,0.9221,0.2667,6.0,12.0,0.5,1.0,142.8,208.2,0.3164,0.7372,0.8999,0.9433,3.0,0.25,32.69999999999999,0.21039999999999998,0.021699999999999997,0.3,8,2,2,10
gpt-5.4-mini,5,2,nl,10.0,0.8333,224.8,0.5659,0.9393,0.4667,6.0,12.0,0.5,1.0,163.0,286.8,0.4189,0.7911,0.9224,0.9561,3.0,0.25,61.900000000000006,0.18610000000000002,0.016849999999999976,0.29165,8,2,2,10
grok-4.1-fast,0,0,no-contract,9.8,0.8167,213.8,0.5491,0.8477,0.4167,5.4,12.0,0.45,1.0,153.2,269.0,0.4051,0.7705,0.6963,0.9827,3.3,0.275,57.900000000000006,0.18269999999999997,0.1432,0.25,8,2,2,10
grok-4.1-fast,0,2,code-law,12.0,1.0,368.0,0.6671,0.9913,0.4,12.0,12.0,1.0,1.0,286.0,450.0,0.534,0.7895,0.9846,0.9979,0.0,0.0,82.0,0.12774999999999997,0.006649999999999989,0.05000000000000002,10,0,2,10
grok-4.1-fast,0,2,nl,10.0,0.8333,336.2,0.7815,0.9686,0.6667,6.0,12.0,0.5,1.0,228.2,419.2,0.6721,0.9029,0.9432,0.9916,3.0,0.25,95.5,0.1154,0.0242,0.16664999999999996,8,2,2,10
grok-4.1-fast,1,0,no-contract,9.8,0.8167,359.0,0.7941,0.8998,0.5,5.4,12.0,0.45,1.0,230.8,480.6,0.6684,0.9199,0.7434,0.9828,3.3,0.275,124.9,0.12575000000000003,0.11970000000000003,0.20835000000000004,8,2,2,10
grok-4.1-fast,1,2,code-law,9.8,0.8167,305.0,0.7117,0.9058,0.4167,5.4,12.0,0.45,1.0,193.84,398.8,0.6019,0.8464,0.7508,0.9909,3.3,0.275,102.48,0.12225000000000003,0.12004999999999999,0.3,8,2,2,10
grok-4.1-fast,1,2,nl,8.0,0.6667,277.2,0.819,0.9208,0.7667,4.0,12.0,0.3333,1.0,164.2,390.2,0.6707,0.9672,0.8563,0.9695,4.0,0.33335000000000004,113.0,0.14825,0.05660000000000004,0.175,6,4,2,10
grok-4.1-fast,2,0,no-contract,9.8,0.8167,232.8,0.5842,0.8832,0.5167,5.4,12.0,0.45,1.0,157.2,308.4,0.4086,0.8042,0.7481,0.9742,3.3,0.275,75.6,0.1978,0.11304999999999998,0.25,8,2,2,10
grok-4.1-fast,2,2,code-law,6.8,0.5667,261.6,0.8651,0.8421,0.6762,2.6,11.0,0.2,0.9167,141.6,386.495,0.7457,0.9751,0.684,0.9566,4.2,0.35834999999999995,122.4475,0.11469999999999997,0.13629999999999998,0.2667,4,6,2,10
grok-4.1-fast,2,2,nl,9.8,0.8167,366.6,0.8283,0.9133,0.5833,5.4,12.0,0.45,1.0,231.3,447.4,0.7686,0.9154,0.7545,0.9988,3.3,0.275,108.04999999999998,0.07340000000000002,0.12215000000000004,0.18335,8,2,2,10
grok-4.1-fast,3,0,no-contract,7.8,0.65,282.8,0.8259,0.8715,0.6833,3.4,12.0,0.2833,1.0,138.4,427.2,0.6729,0.963,0.7076,0.9908,4.3,0.35835,144.39999999999998,0.14504999999999996,0.1416,0.26664999999999994,6,4,2,10
grok-4.1-fast,3,2,code-law,12.0,1.0,355.6,0.6527,0.9907,0.25,12.0,12.0,1.0,1.0,337.0,370.2,0.5858,0.7088,0.985,0.9961,0.0,0.0,16.599999999999994,0.0615,0.005549999999999999,0.13329999999999997,10,0,2,10
grok-4.1-fast,3,2,nl,12.0,1.0,396.8,0.7336,0.9228,0.5667,12.0,12.0,1.0,1.0,340.25,442.6,0.591,0.8551,0.8057,0.9851,0.0,0.0,51.17500000000001,0.13205,0.0897,0.08334999999999998,10,0,2,10
grok-4.1-fast,4,0,no-contract,8.6,0.7167,220.6,0.677,0.8784,0.52,4.6,12.0,0.3833,1.0,155.565,291.6,0.4217,0.9236,0.7778,0.9621,3.7,0.30835,68.01750000000001,0.25095,0.09214999999999995,0.22665000000000002,6,4,2,10
grok-4.1-fast,4,2,code-law,10.8,0.9,378.0,0.7736,0.9419,0.4667,8.4,12.0,0.7,1.0,308.775,442.8,0.7096,0.8479,0.8628,0.989,1.7999999999999998,0.15000000000000002,67.01250000000002,0.06914999999999999,0.06309999999999999,0.18335,8,2,2,10
grok-4.1-fast,4,2,nl,12.0,1.0,403.0,0.738,0.9579,0.4333,12.0,12.0,1.0,1.0,352.2,450.81,0.6192,0.8218,0.8953,0.9944,0.0,0.0,49.30500000000001,0.1013,0.04954999999999998,0.15835,10,0,2,10
grok-4.1-fast,5,0,no-contract,12.0,1.0,315.4,0.5643,0.9893,0.4833,12.0,12.0,1.0,1.0,224.0,415.905,0.4333,0.7163,0.9816,0.997,0.0,0.0,95.95249999999999,0.14150000000000001,0.007699999999999985,0.15000000000000002,10,0,2,10
grok-4.1-fast,5,2,code-law,12.0,1.0,334.0,0.6105,0.9735,0.1833,12.0,12.0,1.0,1.0,251.2,403.0,0.4689,0.7256,0.9544,0.9911,0.0,0.0,75.9,0.12835000000000002,0.018349999999999977,0.075,10,0,2,10
grok-4.1-fast,5,2,nl,12.0,1.0,452.4,0.8243,0.9911,0.4333,12.0,12.0,1.0,1.0,423.4,483.2,0.7993,0.851,0.9839,0.9967,0.0,0.0,29.900000000000006,0.025849999999999984,0.006400000000000017,0.08335000000000004,10,0,2,10
